To add the hero video to your website:

1.  **Prepare your video file:**
    *   Format: **MP4**
    *   Filename: `hero-background.mp4`
    *   Recommendation: Use a compressed video (under 10MB if possible) to ensure fast loading speeds.

2.  **Upload the file:**
    *   Go to your project folder.
    *   Navigate to the `public` folder.
    *   Open (or create) the `videos` folder.
    *   Place your `hero-background.mp4` file inside `public/videos/`.

Once the file is saved there, refresh your local website, and the video will automatically play in the background of the hero section.
